Artist,Title (EN),Title (RU),Date,Medium,Dimensions(cm),Museum,Inventory ID,Image (direct hi-res),Image (Commons lookup),Image page,Category
Pablo Picasso,Portrait of Benet Soler,,1903,oil on canvas,100×70.5,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Portrait%20of%20Benet%20Soler&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Spanish Woman from Mallorca,,c.1905,"tempera, gouache, watercolour on board",67×51,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Spanish%20Woman%20from%20Mallorca&title=Special:MediaSearch&type=image,,drawing/work on paper
Pablo Picasso,Boy with a Dog,,1905,"gouache, pastel on board",57.2×41.2,Hermitage,ГЭ ОР-41158,https://www.newestmuseum.ru/full/index.php?id=GE_OR-41158&coll=1,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Boy%20with%20a%20Dog&title=Special:MediaSearch&type=image,,drawing/work on paper
Pablo Picasso,Comedians (study for 'Les Bateleurs'),,1905,"gouache, charcoal on board",51.2×61.2,Pushkin,ГМИИ Р-10265,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Comedians%20%28study%20for%20%27Les%20Bateleurs%27%29&title=Special:MediaSearch&type=image,,study
Pablo Picasso,Head of an Old Man in a Tiara,,1905,"pen, ink, watercolour",16.9×10.4,Pushkin,ГМИИ Р-10266,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Head%20of%20an%20Old%20Man%20in%20a%20Tiara&title=Special:MediaSearch&type=image,,drawing/work on paper
Pablo Picasso,Nude Youth,,1906,gouache on board,66.2×52,Hermitage,ГЭ ОР-40777,https://www.newestmuseum.ru/full/index.php?id=GE_OR-40777&coll=1,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Nude%20Youth&title=Special:MediaSearch&type=image,,drawing/work on paper
Pablo Picasso,Glassware (Still Life. Chemical Vessels),,1906,oil on canvas,38.4×56,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Glassware%20%28Still%20Life.%20Chemical%20Vessels%29&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Nude with Drapery (Dance of the Veils),Танец с покрывалами,1907,oil on canvas,152×101,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Nude%20with%20Drapery%20%28Dance%20of%20the%20Veils%29&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Woman with a Fan,,1907,oil on canvas,150×100,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Woman%20with%20a%20Fan&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Nude Woman. Bust,,1907,oil on canvas,61×47,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Nude%20Woman.%20Bust&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Three Women,Три женщины,1908,oil on canvas,199.5×178.5,Hermitage,ГЭ ГЭ-9658 (ист. ГМНЗИ-254),https://www.newestmuseum.ru/full/index.php?id=GE_9658&coll=1,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Three%20Women&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Three Women (study),,1907–08,"gouache, watercolour",54×47.7,Pushkin,ГМИИ Р-10262,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Three%20Women%20%28study%29&title=Special:MediaSearch&type=image,,study
Pablo Picasso,Friendship,Дружба,1908,oil on canvas,152×101,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Friendship&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Friendship I (study),,1907–08,"watercolour, gouache",62.9×48,Pushkin,ГМИИ Р-10263,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Friendship%20I%20%28study%29&title=Special:MediaSearch&type=image,,study
Pablo Picasso,Friendship II (study),,1907–08,"watercolour, gouache",62.9×48,Pushkin,ГМИИ Р-10264,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Friendship%20II%20%28study%29&title=Special:MediaSearch&type=image,,study
Pablo Picasso,Dryad (Nude Woman in a Landscape),Дриада,1908,oil on canvas,186×107,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Dryad%20%28Nude%20Woman%20in%20a%20Landscape%29&title=Special:MediaSearch&type=image,hermitagemuseum.org/digital-collection/28568,painting
Pablo Picasso,Seated Woman,Сидящая женщина,1908,oil on canvas,150.5×101.3,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Seated%20Woman&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Bathing,,1908,oil on canvas,38.8×61.6,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Bathing&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Farm Woman (full-length),,1908,oil on canvas,81.2×65.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Farm%20Woman%20%28full-length%29&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Farm Woman (bust),,1908,oil on canvas,81.3×65.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Farm%20Woman%20%28bust%29&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Still Life. Composition with a Skull,Композиция с черепом,1908,oil on canvas,114.5×87.5,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Still%20Life.%20Composition%20with%20a%20Skull&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Composition with a Skull (study),,1908,"gouache, watercolour",32.3×24.9,Pushkin,ГМИИ Р-10267,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Composition%20with%20a%20Skull%20%28study%29&title=Special:MediaSearch&type=image,,study
Pablo Picasso,Still Life. Can and Bowls,,1908,oil on board,66×50.5,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Still%20Life.%20Can%20and%20Bowls&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Bouquet of Flowers in a Grey Jug,,1908,oil on canvas,81×65,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Bouquet%20of%20Flowers%20in%20a%20Grey%20Jug&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Still Life. Green Bowl and Black Bottle,,1908,oil on canvas,60.2×49.3,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Still%20Life.%20Green%20Bowl%20and%20Black%20Bottle&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,"A Pot, a Glass and a Book",,1908,oil on canvas,55.2×46,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20A%20Pot%2C%20a%20Glass%20and%20a%20Book&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,House in the Garden,,1908,oil on canvas,73×60.5,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20House%20in%20the%20Garden&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,House in the Garden (House and Trees),,1908–09,oil on canvas,92×73,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20House%20in%20the%20Garden%20%28House%20and%20Trees%29&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Queen Isabeau,Королева Изабо,1909,oil on canvas,91.8×73.2,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Queen%20Isabeau&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Woman with a Fan,,1909,oil on canvas,101×81,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Woman%20with%20a%20Fan&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Woman with a Mandolin,Женщина с мандолиной,1909,oil on canvas,90.7×73.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Woman%20with%20a%20Mandolin&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Young Lady,,1909,oil on canvas,92×73,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Young%20Lady&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Naked Woman,,1909,oil on canvas,100×81.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Naked%20Woman&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Still Life. Bowl with Fruit,,1909,oil on canvas,92.4×73.7,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Still%20Life.%20Bowl%20with%20Fruit&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Brick Factory at Tortosa (Horta de Ebro),Кирпичный завод в Тортосе,1909,oil on canvas,53×60,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Brick%20Factory%20at%20Tortosa%20%28Horta%20de%20Ebro%29&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Man with Folded Arms,,1909,"gouache, watercolour on paper",65.2×49.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Man%20with%20Folded%20Arms&title=Special:MediaSearch&type=image,,drawing/work on paper
Pablo Picasso,Violin,Скрипка,1912,oil on canvas (oval),55×46,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Violin&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Table in a Café. Bottle of Pernod,Столик в кафе. Бутылка перно,1912,oil on canvas,46.4×33.2,Hermitage,ГЭ ГЭ-8920,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Table%20in%20a%20Caf%C3%A9.%20Bottle%20of%20Pernod&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Musical Instruments,Музыкальные инструменты,1912,"oilcloth, oil, plaster, sawdust (oval)",100×88.8,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Musical%20Instruments&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Guitar and Violin,,c.1912–13,oil on canvas,65×54,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Guitar%20and%20Violin&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Tenora and Violin (Flute and Violin),,1913,oil on canvas,55×33,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Tenora%20and%20Violin%20%28Flute%20and%20Violin%29&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,The Tavern,,c.1914,"oil, sawdust on board (oval)",28.6×37.8,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20The%20Tavern&title=Special:MediaSearch&type=image,,painting
Pablo Picasso,Composition with a Cut Pear,,1914,"gouache, pencil, wallpaper collage",35×32,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Composition%20with%20a%20Cut%20Pear&title=Special:MediaSearch&type=image,,drawing/work on paper
Pablo Picasso,Composition with a Cut Pear and a Bunch of Grapes,,1914,"collage, gouache, glue paint",68.3×52.9,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Pablo%20Picasso%20Composition%20with%20a%20Cut%20Pear%20and%20a%20Bunch%20of%20Grapes&title=Special:MediaSearch&type=image,,drawing/work on paper
André Derain,Port-Vendres (Port of Le Havre),,1905,oil on canvas,62×73,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Port-Vendres%20%28Port%20of%20Le%20Havre%29&title=Special:MediaSearch&type=image,,painting
André Derain,Houses by the Water. Montreuil-sur-Mer,,1910,oil on canvas,61×102.3,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Houses%20by%20the%20Water.%20Montreuil-sur-Mer&title=Special:MediaSearch&type=image,,painting
André Derain,Old Town in Cagnes,,1910,oil on canvas,66×82,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Old%20Town%20in%20Cagnes&title=Special:MediaSearch&type=image,,painting
André Derain,Old Bridge at Cagnes,,1911–12,oil on canvas,73×92,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Old%20Bridge%20at%20Cagnes&title=Special:MediaSearch&type=image,,painting
André Derain,Portrait of an Unknown Man Reading a Newspaper (Chevalier X),"Портрет неизвестного, читающего газету",1911–14,oil on canvas,163×97.5,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Portrait%20of%20an%20Unknown%20Man%20Reading%20a%20Newspaper%20%28Chevalier%20X%29&title=Special:MediaSearch&type=image,,painting
André Derain,The Grove,Роща,1912,oil on canvas,106.5×81,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20The%20Grove&title=Special:MediaSearch&type=image,,painting
André Derain,Rocks,,1912,oil on canvas,60.5×81,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Rocks&title=Special:MediaSearch&type=image,,painting
André Derain,Still Life. The Skull,Натюрморт. Череп,1912,oil on canvas,71.8×119.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Still%20Life.%20The%20Skull&title=Special:MediaSearch&type=image,,painting
André Derain,"Still Life. Clay Jug, White Napkin and Fruit",,1912,oil on canvas,60.8×50.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Still%20Life.%20Clay%20Jug%2C%20White%20Napkin%20and%20Fruit&title=Special:MediaSearch&type=image,,painting
André Derain,"Still Life. Bread Basket, Jug and Glass of Red Wine",,1912,oil on canvas,100.5×118,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Still%20Life.%20Bread%20Basket%2C%20Jug%20and%20Glass%20of%20Red%20Wine&title=Special:MediaSearch&type=image,,painting
André Derain,Table by the Window (View from the Window),Стол у окна,1912–13,oil on canvas,128×79,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Table%20by%20the%20Window%20%28View%20from%20the%20Window%29&title=Special:MediaSearch&type=image,,painting
André Derain,Saturday (Saturday Afternoon),Суббота,1912–13,oil on canvas,181×228,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Saturday%20%28Saturday%20Afternoon%29&title=Special:MediaSearch&type=image,,painting
André Derain,Martigues (Harbour in Provence),,1913,oil on canvas,141.2×89.5,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Martigues%20%28Harbour%20in%20Provence%29&title=Special:MediaSearch&type=image,,painting
André Derain,Girl in Black. Study,,1913–14,oil on canvas,92.5×60,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Girl%20in%20Black.%20Study&title=Special:MediaSearch&type=image,,painting
André Derain,Portrait of a Girl in Black,,1913–14,oil on canvas,116×89.3,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Portrait%20of%20a%20Girl%20in%20Black&title=Special:MediaSearch&type=image,,painting
André Derain,Landscape with a Boat by the Shore. Carrières-Saint-Denis,,c.1914,oil on canvas,99.4×65,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Andr%C3%A9%20Derain%20Landscape%20with%20a%20Boat%20by%20the%20Shore.%20Carri%C3%A8res-Saint-Denis&title=Special:MediaSearch&type=image,,painting
Henri Rousseau,"View of the Pont de Sèvres (with biplane, balloon, dirigible)",Вид моста Севр…,1908,oil on canvas,80×102,Pushkin,,https://commons.wikimedia.org/wiki/Special:FilePath/Henri_Rousseau_-_Vue_de_pont_de_S%C3%A8vres.jpg,https://commons.wikimedia.org/w/index.php?search=Henri%20Rousseau%20View%20of%20the%20Pont%20de%20S%C3%A8vres%20%28with%20biplane%2C%20balloon%2C%20dirigible%29&title=Special:MediaSearch&type=image,,painting
Henri Rousseau,The Muse Inspiring the Poet (Poet and Muse),"Муза, вдохновляющая поэта",1908–09,oil on canvas,131×97,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Henri%20Rousseau%20The%20Muse%20Inspiring%20the%20Poet%20%28Poet%20and%20Muse%29&title=Special:MediaSearch&type=image,,painting
Henri Rousseau,View to the Left of the Vanves Gate,,1909,oil on canvas,33×41.1,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Henri%20Rousseau%20View%20to%20the%20Left%20of%20the%20Vanves%20Gate&title=Special:MediaSearch&type=image,,painting
Henri Rousseau,Luxembourg Gardens. Monument to Chopin,,1909,oil on canvas,38×46,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Henri%20Rousseau%20Luxembourg%20Gardens.%20Monument%20to%20Chopin&title=Special:MediaSearch&type=image,,painting
Henri Rousseau,Tiger Attacking a Bull. In the Tropical Forest,,c.1908–09,oil on canvas,46×55,Hermitage,,https://commons.wikimedia.org/wiki/Special:FilePath/Henri_Rousseau_-_In_a_Tropical_Forest._Struggle_between_Tiger_and_Bull.jpg,https://commons.wikimedia.org/w/index.php?search=Henri%20Rousseau%20Tiger%20Attacking%20a%20Bull.%20In%20the%20Tropical%20Forest&title=Special:MediaSearch&type=image,,painting
Henri Rousseau,Jaguar Attacking a Horse,Нападение ягуара на лошадь,1910,oil on canvas,90×116.1,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Henri%20Rousseau%20Jaguar%20Attacking%20a%20Horse&title=Special:MediaSearch&type=image,,painting
Henri Rousseau,View of the Parc Montsouris,,c.1910,oil on canvas,46×38,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Henri%20Rousseau%20View%20of%20the%20Parc%20Montsouris&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Milliners,,c.1901,oil on canvas,50×61,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Milliners&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Saint-Jean-de-Luz,,1907,oil on canvas,59.6×81,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Saint-Jean-de-Luz&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Notre-Dame in Winter,,1908,oil on canvas,65×81,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Notre-Dame%20in%20Winter&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Pont Saint-Michel in Paris,,1908,oil on canvas,64×80,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Pont%20Saint-Michel%20in%20Paris&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Winter View of Paris with Pont Saint-Michel,,1908,oil on canvas,61×81,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Winter%20View%20of%20Paris%20with%20Pont%20Saint-Michel&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Port of Hamburg,,1909,oil on canvas,66.5×80,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Port%20of%20Hamburg&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Vesuvius,,c.1909,oil on canvas,61×80,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Vesuvius&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Flooding in Paris. Pont Saint-Michel,,1910,oil on canvas,32.9×40.8,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Flooding%20in%20Paris.%20Pont%20Saint-Michel&title=Special:MediaSearch&type=image,,painting
Albert Marquet,Port of Honfleur,,c.1911,oil on canvas,65×81,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Albert%20Marquet%20Port%20of%20Honfleur&title=Special:MediaSearch&type=image,,painting
Kees van Dongen,Antonia la Coquinera,,1906–07,oil on canvas,100×81,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Kees%20van%20Dongen%20Antonia%20la%20Coquinera&title=Special:MediaSearch&type=image,,painting
Kees van Dongen,Woman in a Black Hat,,1908,oil on canvas,100×81.3,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Kees%20van%20Dongen%20Woman%20in%20a%20Black%20Hat&title=Special:MediaSearch&type=image,,painting
Kees van Dongen,Spring,,≥1908,oil on canvas,81×100.5,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Kees%20van%20Dongen%20Spring&title=Special:MediaSearch&type=image,,painting
Maurice de Vlaminck,Town (Suresnes),,c.1908–09,oil on canvas,73×92,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Maurice%20de%20Vlaminck%20Town%20%28Suresnes%29&title=Special:MediaSearch&type=image,,painting
Maurice de Vlaminck,Bougival (Town with a Church),,c.1909,oil on canvas,73×92,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Maurice%20de%20Vlaminck%20Bougival%20%28Town%20with%20a%20Church%29&title=Special:MediaSearch&type=image,,painting
Maurice de Vlaminck,Town on the Banks of the Seine,,c.1909,oil on canvas,81.3×100.3,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Maurice%20de%20Vlaminck%20Town%20on%20the%20Banks%20of%20the%20Seine&title=Special:MediaSearch&type=image,,painting
Maurice Denis,Portrait of Marthe Denis (Artist's Wife),,1893,oil on canvas,45×54,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Maurice%20Denis%20Portrait%20of%20Marthe%20Denis%20%28Artist%27s%20Wife%29&title=Special:MediaSearch&type=image,,painting
Maurice Denis,The Visitation (Mary Visiting Elizabeth),,1894,oil on canvas,103×93,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Maurice%20Denis%20The%20Visitation%20%28Mary%20Visiting%20Elizabeth%29&title=Special:MediaSearch&type=image,,painting
Maurice Denis,Martha and Mary,,1896,oil on canvas,78.4×117.3,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Maurice%20Denis%20Martha%20and%20Mary&title=Special:MediaSearch&type=image,,painting
Maurice Denis,Figures in a Spring Landscape (Sacred Grove),Священная роща,1897,oil on canvas,160.3×180.5,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Maurice%20Denis%20Figures%20in%20a%20Spring%20Landscape%20%28Sacred%20Grove%29&title=Special:MediaSearch&type=image,,painting
Pierre Puvis de Chavannes,The Poor Fisherman,Бедный рыбак,1879,oil on canvas,66×91,Pushkin,,https://commons.wikimedia.org/wiki/Special:FilePath/Pierre_Puvis_de_Chavannes_-_Esquisse_pour_%E2%80%9ELe_pauvre_p%C3%AAcheur%E2%80%9C_%281879%29.jpg,https://commons.wikimedia.org/w/index.php?search=Pierre%20Puvis%20de%20Chavannes%20The%20Poor%20Fisherman&title=Special:MediaSearch&type=image,,painting
Pierre Puvis de Chavannes,Compassion,Сострадание,1887,oil on canvas,99×81,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Pierre%20Puvis%20de%20Chavannes%20Compassion&title=Special:MediaSearch&type=image,,painting
Paul Signac,Sandy Seashore at Saint-Briac (Port-Hue),,1890,oil on canvas,65×81,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Paul%20Signac%20Sandy%20Seashore%20at%20Saint-Briac%20%28Port-Hue%29&title=Special:MediaSearch&type=image,,painting
Paul Signac,The Pine Tree at Saint-Tropez,,1909,oil on canvas,73.5×92,Pushkin,,https://commons.wikimedia.org/wiki/Special:FilePath/Paul_Signac%2C_1909%2C_The_Pine_Tree_at_Saint_Tropez%2C_oil_on_canvas%2C_72_x_92_cm%2C_Pushkin_Museum%2C_Moscow.jpg,https://commons.wikimedia.org/w/index.php?search=Paul%20Signac%20The%20Pine%20Tree%20at%20Saint-Tropez&title=Special:MediaSearch&type=image,,painting
Odilon Redon,Woman Sleeping under a Tree,,1900–01,tempera on canvas,27×35,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Odilon%20Redon%20Woman%20Sleeping%20under%20a%20Tree&title=Special:MediaSearch&type=image,,painting
Odilon Redon,Profile of a Woman in a Window,,1903–08,pastel on board,63.5×49,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Odilon%20Redon%20Profile%20of%20a%20Woman%20in%20a%20Window&title=Special:MediaSearch&type=image,,drawing/work on paper
Odilon Redon,Spring,Весна,c.1910,(panel),178.2×120.2,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Odilon%20Redon%20Spring&title=Special:MediaSearch&type=image,,painting
Eugène Carrière,Woman Removing a Splinter,,1890,oil on canvas,45.3×37.2,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Eug%C3%A8ne%20Carri%C3%A8re%20Woman%20Removing%20a%20Splinter&title=Special:MediaSearch&type=image,,painting
Eugène Carrière,Woman Leaning on a Table,,c.1893,oil on canvas,65×54.3,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Eug%C3%A8ne%20Carri%C3%A8re%20Woman%20Leaning%20on%20a%20Table&title=Special:MediaSearch&type=image,,painting
Eugène Carrière,Head of a Sleeping Woman,,mid-1890s,oil on canvas,36×47,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Eug%C3%A8ne%20Carri%C3%A8re%20Head%20of%20a%20Sleeping%20Woman&title=Special:MediaSearch&type=image,,painting
Eugène Carrière,Woman with Child on her Lap,,late 1890s,oil on canvas,61.8×50.6,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Eug%C3%A8ne%20Carri%C3%A8re%20Woman%20with%20Child%20on%20her%20Lap&title=Special:MediaSearch&type=image,,painting
Jean Puy,Landscape at Saint-Alban,,c.1902,oil on canvas,49.9×73,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Jean%20Puy%20Landscape%20at%20Saint-Alban&title=Special:MediaSearch&type=image,,painting
Jean Puy,Portrait of the Artist's Wife,,c.1902–04,oil on canvas,131.5×97,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Jean%20Puy%20Portrait%20of%20the%20Artist%27s%20Wife&title=Special:MediaSearch&type=image,,painting
Jean Puy,Ruins of the Roman Bridge at Saint-Maurice,,1909,oil on canvas,73.4×92,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Jean%20Puy%20Ruins%20of%20the%20Roman%20Bridge%20at%20Saint-Maurice&title=Special:MediaSearch&type=image,,painting
Marie Laurencin,Artemis,,c.1908,oil on canvas/board,34.8×26.8,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Marie%20Laurencin%20Artemis&title=Special:MediaSearch&type=image,,painting
Marie Laurencin,Head of a Woman,,1909,oil on canvas/board,34.8×26.8,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Marie%20Laurencin%20Head%20of%20a%20Woman&title=Special:MediaSearch&type=image,,painting
Marie Laurencin,Bacchante,,1911,oil on canvas,31.8×40,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Marie%20Laurencin%20Bacchante&title=Special:MediaSearch&type=image,,painting
Othon Friesz,Autumn Work,,1907,oil on canvas,54×65,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Othon%20Friesz%20Autumn%20Work&title=Special:MediaSearch&type=image,,painting
Othon Friesz,Roofs and Cathedral at Rouen,,1908,oil on canvas,120.5×96.6,Hermitage,,https://commons.wikimedia.org/wiki/Special:FilePath/Othon_Friesz_-_Roofs_and_Cathedral_in_Rouen_-_Hermitage.jpg,https://commons.wikimedia.org/w/index.php?search=Othon%20Friesz%20Roofs%20and%20Cathedral%20at%20Rouen&title=Special:MediaSearch&type=image,,painting
Armand Guillaumin,The Seine at Bercy,,c.1868,oil on canvas,26×50.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Armand%20Guillaumin%20The%20Seine%20at%20Bercy&title=Special:MediaSearch&type=image,,painting
